#$ TITLE: Clean Build Classic (NO RPM) Filter
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: freestyle, filter, filters, RPM
#$ AUTHOR: Ryan Rochford (mouseFPV) (Rochford77)
#$ DESCRIPTION: mouseFPV Classic Filter
#$ DESCRIPTION: Requires 8k PIDLoop! if using F4 and 4k, select option for f4 @ 4k to prevent aliasing!
#$ WARNING: This turns off bi_driectional dshot
#$ DISCLAIMER: Flash At Your Own risk
#$ INCLUDE: presets/4.3/filters/defaults.txt

# -- End Defaults --
# -- Begin Mouse Tune --

# Disable dshot rpm telemetry
set dshot_bidir = off

# -- Gyro lowpass filters --
# -- No Gyro Lowpass
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf2_static_hz = 0
set simplified_gyro_filter = OFF

# -- Gyro Dynamic Notches --
set dyn_notch_count = 5
set dyn_notch_q = 300
set dyn_notch_min_hz = 150
set dyn_notch_max_hz = 600

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 101
set dterm_lpf1_dyn_max_hz = 202
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 101
set dterm_lpf2_static_hz = 202

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 135

# -- Yaw lowpass --
set yaw_lowpass_hz = 100


#$ OPTION BEGIN (UNCHECKED): Using F4 @ 4k?
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_type = PT1
set gyro_lpf2_static_hz = 825
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 160
#$ OPTION END
