#$ TITLE: SDFT Whoop Filter (No RPM) | Clean
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: SDFT
#$ AUTHOR: mouseFPV
#$ DESCRIPTION: mouseFPV SDFT Filter for clean builds, specifically built for whoops, no bi_driectional DSHOT
#$ DESCRIPTION:
#$ DESCRIPTION: I am using this on an f411 whoop, 120OC, DSHOT300, and 4k loop, bi_driectional off.
#$ DESCRIPTION:
#$ WARNING: This Turns Off bi_driectional DShot!!!
#$ DISCLAIMER: Flash At Your Own risk
#$ INCLUDE: presets/4.3/filters/defaults.txt
#$ PRIORITY: 1

# -- End Defaults --
# -- Begin Mouse Tune --

# Disable dshot rpm telemetry
set dshot_bidir = off

# -- Gyro lowpass filters --
set gyro_lpf1_static_hz = 350
set gyro_lpf1_dyn_min_hz = 350
set gyro_lpf1_dyn_max_hz = 700
set gyro_lpf1_dyn_expo = 5
set gyro_lpf2_static_hz = 700
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 140

# -- Gyro Dynamic Notches --
set dyn_notch_count = 4
set dyn_notch_q = 350
set dyn_notch_min_hz = 125
set dyn_notch_max_hz = 715

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 112
set dterm_lpf1_dyn_max_hz = 225
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 112
set dterm_lpf2_static_hz = 225

# -- Dterm sliders --
set simplified_dterm_filter = on
set simplified_dterm_filter_multiplier = 150

# -- Yaw lowpass --
set yaw_lowpass_hz = 100
