#$ TITLE: Toothpick 3 Clean Build RPM Filter
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: RPM, Toothpick
#$ AUTHOR: mouseFPV
#$ DESCRIPTION: RPM Filter setup for "Clean" Toothpick Builds.
#$ WARNING: This Sets Motor Poles to 12 and Requires RPM filtering and DShot telemetry!
#$ DISCLAIMER: Flash At Your Own risk
#$ FORCE_OPTIONS_REVIEW: TRUE
#$ PRIORITY: 1

#$ INCLUDE: presets/4.3/filters/defaults.txt

# -- End Defaults --
# -- Begin Mouse Tune --

# enable dshot rpm telemetry
set dshot_bidir = ON
set motor_poles = 12

# -- Gyro lowpass filters --
# -- No Gyro Lowpass
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf2_static_hz = 0
set simplified_gyro_filter = OFF

# -- Gyro Dynamic Notches --
set dyn_notch_count = 2
set dyn_notch_q = 450
set dyn_notch_min_hz = 115
set dyn_notch_max_hz = 575

# -- RPM filtering --
set rpm_filter_q = 500
set rpm_filter_min_hz = 115
set rpm_filter_fade_range_hz = 60
set rpm_filter_harmonics = 2

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 112
set dterm_lpf1_dyn_max_hz = 225
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 112
set dterm_lpf2_static_hz = 225

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 150


# -- Yaw lowpass --
set yaw_lowpass_hz = 100

#$ OPTION BEGIN (UNCHECKED): Using F4 @ 4k?
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_type = PT1
set gyro_lpf2_static_hz = 825
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 160
#$ OPTION END
